Order Number,Supplier,Equipment Type,Order Date,Rental Start,Rental End,Estimated Total,Source
3C4XUK3,"Equipment Share","Custom/Other",2026-02-10,2026-02-11,2026-02-18,572,Graham
PWUU9TW,"Equipment Share - West Palm Beach (Lake Worth) FL","Excavator, 15 ton+",2026-02-10,2026-02-12,2026-02-13,709,Graham
2TWB2UF,"Warren Cat - Abilene TX","Telehandler Reach Forklift, 5000 lbs, 15 - 19 ft",2026-02-10,2026-02-10,2026-02-11,550,Graham
SY5RDLQ,"Sunbelt Rentals 60 - Jacksonville, FL","Electric Scissor Lift, 40 ft (Indoor Use Only)",2026-02-09,2026-02-13,2026-02-14,322,Graham
UVVXP52,"Equipment Share","Excavator, 15 ton+",2026-02-06,2026-02-10,2026-02-17,2048,Graham
UBPAHZB,"Sunbelt Rentals 1018 - Manheim, PA","Articulating Boom Lift, 80 ft, Dual Fuel/Diesel",2026-02-06,2026-02-09,2026-02-16,2209,Graham
4D8TVLL,"C & B Material Handling - Hiawatha IA","Electric Scissor Lift, 19 ft (Indoor Use Only)",2026-02-06,2026-02-09,2026-02-11,325,Graham
7CTDUKA,"All Pro Lift and Equipment LLC - Phoenix AZ","Electric Scissor Lift, 19 ft (Indoor Use Only)",2026-02-06,2026-02-10,2026-02-11,73.14,System Process
Q4R5VBL,"Equipment Share - Indianapolis IN","Electric Scissor Lift, 26 ft (Indoor Use Only)",2026-02-05,2026-02-09,2026-02-10,253,Graham
X3VHGSC,"Herc Rentals (9316) - Myrtle Beach SC","Custom/Other",2026-02-05,2026-02-06,2026-02-13,1129,Graham
7CLEUP5,"Aerial Plus - Burlington ON","Electric Scissor Lift, 19 ft (Indoor Use Only)",2026-02-05,2026-02-06,2026-02-13,228.57,System Process
RR4PGVZ,"Aerial Plus - Burlington ON","Electric Scissor Lift, 19 ft (Indoor Use Only)",2026-02-05,2026-02-06,2026-02-13,228.57,System Process
YXTVCFL,"Equipment Share","Custom/Other",2026-02-04,2026-02-11,2026-02-18,3341,Graham
RLSFJJD,"Equipment Share","Telehandler Reach Forklift, 12000 lbs, 55 - 56 ft",2026-02-04,2026-02-12,2026-02-19,2846,Graham
ZV3GZL3,"LAX Equipment Inc - Inglewood CA","Cushion Tire Forklift, 15,000 lbs (Indoor Use Only)",2026-02-04,2026-02-04,2026-02-05,425,Graham
8DJCQ8D,"Sunstate Equipment - Charleston SC","Electric Scissor Lift, 26 ft (Indoor Use Only)",2026-02-04,2026-02-05,2026-02-12,370,Graham
AE9UXSB,"Equipment Share - North Palm Springs CA","Electric Scissor Lift, 26 ft (Indoor Use Only)",2026-02-04,2026-02-04,2026-02-10,507,Graham
GC3WVBE,"Equipment Share - Texarkana AR","Electric Scissor Lift, 26 ft (Indoor Use Only)",2026-02-03,2026-02-03,2026-02-10,375,Graham
HRS7ADP,"Equipment Share - Texarkana AR","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2026-02-03,2026-02-03,2026-02-10,1134,Graham
86SRFY9,"Yancey Cat - Augusta GA","Telehandler Reach Forklift, 8000 lbs, 41 - 43 ft",2026-02-03,2026-02-04,2026-02-05,700,Graham
KSVRYG3,"Renegade Rentals LLC - Brigham City UT","Electric Scissor Lift, 26 ft (Indoor Use Only)",2026-02-03,2026-02-16,2026-02-22,440,Graham
HLSCR9H,"Equipment Share","Telehandler Reach Forklift, 10000 lbs, 50 - 56 ft",2026-02-02,2026-02-02,2026-02-08,2435,Graham
9ETRL4P,"Lift X Rentals - Palmetto FL","Articulating Boom Lift, 60 ft, Dual Fuel/Diesel",2026-02-02,2026-02-09,2026-02-15,785.73,System Process
K6EA9D4,"Sunbelt Rentals 293 - Bangor, ME","Custom/Other",2026-02-02,2026-02-06,2026-02-07,575,Graham
DA8QVB9,"Sunbelt Rentals 293 - Bangor, ME","Custom/Other",2026-02-02,2026-02-06,2026-02-07,47,Graham
9B83FWE,"CONEQ Rentals - Woodbridge ON","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2026-02-02,2026-02-05,2026-02-06,361.9,System Process
XQD77ZR,"CONEQ Rentals - Woodbridge ON","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2026-02-02,2026-02-06,2026-02-07,361.9,System Process
UJTFBC4,"Sunbelt Rentals - North Haven, CT","Excavator, 13 ton+",2026-02-02,2026-02-03,2026-02-10,2060,Graham
34XVRD8,"Equipment Share","Telehandler Reach Forklift, 12000 lbs, 55 - 56 ft",2026-01-30,2026-01-30,2026-02-06,2815,Graham
637X675,"Powertrip Rentals - Signal Hill CA","Custom/Other",2026-01-30,2026-02-04,2026-02-05,223.57,System Process
ARS5S3B,"Northside Tool Rental - Buckhead (Atlanta) GA","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2026-01-30,2026-02-02,2026-02-09,705.51,System Process
F3WQBZP,"Powertrip Rentals - Signal Hill CA","Electric Articulating Boom Lift, 45 ft",2026-01-29,2026-01-30,2026-02-06,670.01,System Process
CCVXFZJ,"Global Lions Rental Inc - Vancouver BC","Cushion Tire Forklift, 25,000 lbs (Indoor Use Only)",2026-01-29,2026-02-03,2026-02-05,1866.65,System Process
XZV6U7A,"Herc Rentals (9316) - Myrtle Beach SC","Custom/Other",2026-01-29,2026-01-30,2026-02-10,1498,Graham
V74WKLD,"Herc Rentals (9316) - Myrtle Beach SC","Telehandler Reach Forklift, 5000 lbs, 15 - 19 ft",2026-01-29,2026-01-30,2026-02-10,1940,Graham
4G8FPUH,"Dashino Excavating - Brampton ON","Excavator, 35 ton+",2026-01-29,2026-02-02,2026-02-08,3354.4,System Process
5CATWVH,"Sunbelt Rentals 21 - Fayetteville, NC","Excavator, 13 ton+",2026-01-28,2026-02-09,2026-02-15,2433,Graham
B5QQP42,"Herc Rentals (9322) - Greer SC","Electric Scissor Lift, 32 ft (Indoor Use Only)",2026-01-28,2026-01-28,2026-01-29,300,Graham
FZKC44T,"NAM Rentals - Toronto ON","Electric Scissor Lift, 19 ft (Indoor Use Only)",2026-01-28,2026-01-30,2026-02-26,352.86,System Process
G8S87P7,"Ready Equipment Rental - San Bernardino CA","Electric Scissor Lift, 32 ft (Indoor Use Only)",2026-01-28,2026-01-28,2026-01-29,149.1,System Process
H4GPY7X,"Herc Rentals (9213) - Tupelo MS","Telehandler Reach Forklift, 5000 lbs, 15 - 19 ft",2026-01-28,2026-01-28,2026-01-29,475,Graham
P5XP28P,"MG Machinery - Buda TX","Dozer, 80,000 lbs+",2026-01-27,2026-01-29,2026-09-10,148000,Graham
HWH94HG,"Equipment Share","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2026-01-26,2026-01-26,2026-01-28,698,Graham
KBEDTEZ,"Pat Kelly Equipment Company - Hazelwood MO","Backhoe, 90 hp+",2026-01-23,2026-01-23,2026-01-29,975,Graham
VTWXV3U,"Equipment Share","Telehandler Reach Forklift, 12000 lbs, 55 - 56 ft",2026-01-22,2026-01-22,2026-01-29,2815,Graham
589LTEY,"Equipment Share","Telehandler Reach Forklift 6000 lbs, 40 - 42 ft",2026-01-22,2026-01-22,2026-01-24,1052,Graham
8CSGCHS,"Everjoy Rent All Co - Detroit MI","Pneumatic Tire Forklift, 5000 lbs",2026-01-21,2026-01-23,2026-01-30,461,Graham
TE8J97B,"Jersey Rents & Equipment Sales - Old Bridge, NJ","Custom/Other",2026-01-21,2026-01-23,2026-01-30,2800,Graham
8V6TRR3,"Equipment Share","Backhoe, 90 hp+",2026-01-21,2026-01-23,2026-01-29,1114,Graham
L7VGB4Z,"Dobbs Equipment (John Deere) - Fort Myers FL","Excavator, 50 ton+",2026-01-20,2026-01-21,2026-01-28,4330,Graham
E6JPXH4,"Mcleary Lift Equipment - Brampton ON","Cushion Tire Forklift, 15,000 lbs (Indoor Use Only)",2026-01-20,2026-01-21,2026-03-18,5850,Graham
QLZYEK3,"Herc Rentals (9270) - Maple Grove MN","Electric Scissor Lift, 19 ft (Indoor Use Only)",2026-01-20,2026-01-20,2026-01-27,323,Graham
FKXS2LJ,"Stoney Creek Equipment Rentals - Hamilton ON","Electric Scissor Lift, 19 ft (Indoor Use Only)",2026-01-20,2026-01-22,2026-01-23,120.71,System Process
55ZGWDE,"Smedley Aerial Lifts - Branford CT","Telehandler Reach Forklift, 6000 lbs, 32 - 39 ft",2026-01-19,2026-01-23,2026-01-25,841,Graham
QWAX3R8,"Equipment Share","Custom/Other",2026-01-16,2026-01-19,2026-02-16,1412,Graham
XY429V9,"Equipment Share","Custom/Other",2026-01-15,2026-01-16,2026-01-23,803,Graham
QF2E7K2,"Cooke Rentals - Denver NC","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2026-01-15,2026-01-16,2026-01-17,410,Graham
4JQS7EV,"Powertrip Rentals - Signal Hill CA","Custom/Other",2026-01-15,2026-01-15,2026-01-22,250,Graham
SXXUSTD,"Riggs Cat - Benton AR","Electric Scissor Lift, 26 ft (Indoor Use Only)",2026-01-15,2026-01-15,2026-01-16,170,Graham
DQL8A6K,"Equipment Share","Telehandler Reach Forklift, 12000 lbs, 55 - 56 ft",2026-01-14,2026-01-15,2026-01-22,2815,Graham
3SA2C7G,"Equipment Share","Telehandler Reach Forklift, 5000 lbs, 15 - 19 ft",2026-01-14,2026-01-16,2026-01-23,1188,Graham
PFKXVJ2,"Equipment Share - Memphis TN","Excavator, 15 ton+",2026-01-14,2026-01-16,2026-01-17,728,Graham
2YL4GW5,"Aerial Plus - Burlington ON","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2026-01-14,2026-01-16,2026-01-17,156,System Process
RTLPQ8A,"Cropac Equipment Inc","Custom/Other",2026-01-14,2026-01-14,2026-01-16,2800,Graham
GVTE9D2,"Chet's Rent-All - Oak Park MI","Electric Scissor Lift, 19 ft (Indoor Use Only)",2026-01-13,2026-01-19,2026-01-26,305,Graham
DSCCCRF,"Action Lift, Inc - Leander TX","Pneumatic Tire Forklift, 8000 lbs",2026-01-13,2026-01-14,2026-02-11,2297,Graham
WFKPHX5,"Need a Lift Rentals - Fort Lauderdale FL","Electric Scissor Lift, 32 ft (Indoor Use Only)",2026-01-13,2026-01-15,2026-01-16,300,Graham
XLZVABL,"Sunstate Equipment - Balch Springs TX","Electric Scissor Lift, 19 ft (Indoor Use Only)",2026-01-13,2026-01-19,2026-02-15,366,Graham
DUW5JED,"Herc Rentals (9423) - Springfield MO","Electric Scissor Lift, 19 ft (Indoor Use Only)",2026-01-12,2026-01-12,2026-01-19,200,Graham
Q9Q7YU3,"Equipment Share","Electric Scissor Lift, 26 ft (Indoor Use Only)",2026-01-09,2026-01-12,2026-01-19,516,Graham
QSJ7BSH,"Equipment Share","Electric Scissor Lift, 26 ft (Indoor Use Only)",2026-01-09,2026-01-12,2026-01-19,516,Graham
ECU7UX8,"Equipment Share","Telehandler Reach Forklift, 8000 lbs, 41 - 43 ft",2026-01-09,2026-01-12,2026-01-19,1777.5,Graham
9GD3FV6,"Illinois Lift Equipment - Cary IL","Electric Articulating Boom Lift, 30 ft",2026-01-09,2026-01-12,2026-01-13,210.75,System Process
PJL3FCY,"Equipment Share","Custom/Other",2026-01-08,2026-01-09,2026-01-16,149.76,Graham
73V7PWC,"Equipment Share","Custom/Other",2026-01-08,2026-01-09,2026-01-16,1473,Graham
R39JXGS,"MacAllister Rentals - Fort Wayne IN","Pneumatic Tire Forklift, 5000 lbs",2026-01-08,2026-01-16,2026-01-23,696,Graham
LDCP746,"Skye Heavy Equipment Rentals - Asheboro NC","Articulated Dump Truck, 30 ton+",2026-01-08,2026-01-12,2026-02-09,8500,Graham
LLZEZKT,"Need a Lift Rentals - Fort Lauderdale FL","Electric Scissor Lift, 19 ft (Indoor Use Only)",2026-01-07,2026-01-08,2026-01-10,250.4,System Process
XD3YXZA,"Equipment Share","Electric Scissor Lift, 32 ft (Indoor Use Only)",2026-01-07,2026-01-07,2026-01-08,362.48,Graham
9CG2SKJ,"Sunstate Equipment - Las Vegas (Henderson) NV","Electric Scissor Lift, 20 ft (Indoor Use Only)",2026-01-07,2026-01-07,2026-01-14,260,Graham
9AP45Y4,"Sunstate Equipment - Las Vegas (Henderson) NV","Electric Scissor Lift, 20 ft (Indoor Use Only)",2026-01-07,2026-01-07,2026-01-14,260,Graham
ASHKLT8,"Equipment Share","Telehandler Reach Forklift, 6000 lbs, 32 - 39 ft",2026-01-05,2026-01-06,2026-01-07,599,Graham
V36HVDK,"Equipment Share","Custom/Other",2026-01-05,2026-01-06,2026-02-02,1142,Graham
QYFVALJ,"Equipment Share - Fort Worth (South) TX","Electric Scissor Lift, 26 ft (Indoor Use Only)",2026-01-05,2026-01-19,2026-01-23,411,Graham
8JYGR4A,"Equipment Share","Telehandler Reach Forklift, 10000 lbs, 50 - 56 ft",2026-01-05,2026-01-02,2026-01-30,3952,Graham
VX7T923,"Skyblack Rentals - Houston TX","Electric Scissor Lift, 26 ft (Indoor Use Only)",2026-01-03,2026-01-07,2026-01-14,301.6,System Process
C9JBKBB,"Illinois Lift Equipment - Cary IL","Pneumatic Tire Forklift, 5000 lbs",2026-01-02,2026-01-07,2026-01-08,235.2,System Process
WXG2WTT,"Sunstate Equipment - Denver CO","Electric Scissor Lift, 32 ft (Indoor Use Only)",2025-12-31,2026-01-09,2026-01-16,450,Graham
YXYC9SS,"Equipment Share","Articulating Boom Lift, 80 ft, Dual Fuel/Diesel",2025-12-31,2026-03-02,2026-03-03,866.4,Graham
J3JUS84,"Equipment Share","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-12-31,2026-01-05,2026-01-11,341.28,Graham
FQT57BC,"Illinois Lift Equipment - Cary IL","Pneumatic Tire Forklift, 5000 lbs",2025-12-26,2025-12-29,2025-12-30,235.2,System Process
QCCHHZF,"Rent Rite - Alma MI","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-12-22,2025-12-22,2025-12-23,105.7,System Process
CETUH7Y,"Aerial Plus - Burlington ON","Electric Scissor Lift, 32 ft (Indoor Use Only)",2025-12-22,2025-12-23,2025-12-29,340,System Process
2U27JG3,"Evcon Rentals","Tracked Skid Steer, 2200 lbs",2025-12-19,2025-12-22,2025-12-28,1275,Graham
Y32Q7FC,"Strobel's Rentals - East Side Great Falls MT","Custom/Other",2025-12-19,2026-01-05,2026-01-18,150,Graham
KV7DH95,"Strobel's Rentals - East Side Great Falls MT","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2025-12-19,2026-01-05,2026-01-18,1600,Graham
STKLTVH,"Carolina Containers & Transport - Raleigh NC","Tracked Skid Steer, 1700 lbs",2025-12-19,2025-12-19,2025-12-20,275,Graham
64DT7HT,"Best Rental Centers Inc - Altamonte Springs FL","Walk Behind Skid Steer",2025-12-18,2025-12-20,2025-12-21,275,Graham
ZGFHGRY,"Oak Grove Rentals  - Oak Grove MO","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-12-18,2025-12-22,2025-12-24,300,Graham
99BXAHJ,"Rapid Rentals - Castaic CA","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-12-18,2025-12-21,2025-12-22,70.7,System Process
JRETZE9,"Aerial Plus - Burlington ON","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-12-18,2025-12-18,2026-01-15,460,System Process
JGDZBJB,"Synergy Equipment - Austin TX","Telehandler Reach Forklift, 12000 lbs, 55 - 56 ft",2025-12-17,2025-12-22,2025-12-23,750,Graham
RLWQXD6,"Durants Tool Rentals - New Windsor NY","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-12-17,2025-12-17,2025-12-18,186,Graham
6G4GGYY,"Great Rate Rentals - South Windsor CT","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-12-17,2025-12-18,2025-12-20,598,Graham
VLT4ZUZ,"V-Bar Equipment - Abilene TX","Pneumatic Tire Forklift, 5000 lbs",2025-12-16,2025-12-17,2025-12-18,225,Graham
FF55724,"Central Power of St Louis MO - Maryland Heights MO","Dozer, 40,000 lbs+",2025-12-15,2025-12-17,2025-12-23,2323.29,Graham
E8D5CVT,"Blakley Equipment Inc - Mount Vernon NY","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-12-15,2025-12-15,2025-12-16,179,Graham
H3F2AGE,"St. Jacobs Property Maintenance","Tractor, 125 hp+",2025-12-15,2025-12-16,2026-04-07,19200,Graham
4TZ3HZR,"NG Equipment Sales - Phoenix AZ","Mini Excavator, 1.5 ton",2025-12-15,2025-12-16,2026-01-12,1238.3,System Process
VBC275G,"Discount Forklift - Dallas Fort Worth TX","Custom/Other",2025-12-12,2025-12-15,2025-12-21,3875,Graham
2V3YVCD,"Mcleary Lift Equipment - Brampton ON","Custom/Other",2025-12-11,2025-12-15,2025-12-16,800,Graham
4JLUW96,"Cowin Equipment Company Inc. - Birmingham, AL","Telehandler Reach Forklift 6000 lbs, 40 - 42 ft",2025-12-11,2025-12-12,2025-12-13,380,Graham
WCPSEWL,"Robin Rents - Huntsville (North) AL","Telehandler Reach Forklift 6000 lbs, 40 - 42 ft",2025-12-10,2025-12-11,2025-12-12,490,Graham
QJQ4J8W,"Rent Equip - Austin TX","Dozer, 15,000 lbs+",2025-12-09,2025-12-10,2025-12-17,1500,Graham
H2EJG4V,"GTA Equipment Rentals - Oakville ON","Custom/Other",2025-12-09,2025-12-09,2026-03-24,2120,Graham
C6YU6T6,"Rental Guys - Orangevale CA","Custom/Other",2025-12-09,2025-12-09,2025-12-10,300,Graham
574TWRR,"Lift Truck Supply - Tyler TX","Telehandler Reach Forklift, 10000 lbs, 50 - 56 ft",2025-12-09,2025-12-11,2025-12-13,822,System Process
LFPPGV7,"Lybroco Rentals - Edmonton AB","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-12-08,2025-12-11,2025-12-12,117.6,System Process
58QPH5S,"Tejas Equipment Rental - Houston TX ","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-12-08,2025-12-09,2025-12-11,920,Graham
WB6J48C,"Tejas Equipment Rental - Houston TX ","Custom/Other",2025-12-08,2025-12-08,2025-12-10,480,Graham
DG89URD,"Aerial Plus - Burlington ON","Electric Scissor Lift, 32 ft (Indoor Use Only)",2025-12-05,2025-12-09,2025-12-10,140,System Process
XTH67AH,"U-Rent It Sales & Service - Rockwall TX","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-12-04,2025-12-08,2025-12-14,222.6,Graham
ZRHPUR2,"Lift X Rentals - Palmetto FL","Telehandler Reach Forklift, 5000 lbs, 15 - 19 ft",2025-12-04,2025-12-05,2025-12-12,800,System Process
E2UZ64F,"Great Rate Rentals - South Windsor CT","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-12-04,2025-12-06,2025-12-07,299,Graham
D4PZP8U,"Dominic's Equipment Rental - Monroe PA","Custom/Other",2025-12-03,2025-12-04,2025-12-11,1058,Graham
9ZS766Y,"All Pro Lift and Equipment LLC - Phoenix AZ","Telehandler Reach Forklift, 5000 lbs, 15 - 19 ft",2025-12-02,2025-12-04,2025-12-11,846.4,System Process
JLQTYLE,"All Pro Lift and Equipment LLC - Phoenix AZ","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-12-01,2025-12-01,2025-12-02,126,Graham
VV3FSJT,"Aerial Plus - Burlington ON","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-12-01,2025-12-02,2025-12-08,300,System Process
7X4WDBK,"Continental Lift Truck - New York NY","Custom/Other",2025-11-28,2025-12-02,2025-12-30,825,Graham
XV3PJSG,"Encon Equipment LLC","Custom/Other",2025-11-28,2025-12-29,2025-12-30,216,Graham
R433HLG,"Coastal Rental Center - New Port Richey FL","Articulating Boom Lift, 60 ft, Dual Fuel/Diesel",2025-11-28,2025-11-29,2025-11-30,625,Graham
P86TLET,"Skyblack Rentals - Houston TX","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2025-11-26,2025-12-02,2025-12-03,242.4,System Process
Y7S9WCS,"Sunstate Equipment - Atlanta GA","Custom/Other",2025-11-26,2025-12-01,2025-12-08,2300,Graham
GLXK8GA,"Eastern Tennessee Rent-Alls - Johnson City TN","Custom/Other",2025-11-25,2025-11-26,2025-11-29,500,Graham
FRV6HEP,"Aerial Plus - Burlington ON","Articulating Boom Lift, 60 ft, Dual Fuel/Diesel",2025-11-25,2025-11-28,2025-11-29,316,System Process
J2LVQYD,"Illinois Lift Equipment - Cary IL","Telehandler Reach Forklift, 8000 lbs, 41 - 43 ft",2025-11-25,2025-11-28,2025-12-05,1200,System Process
8S952YE,"Global Lions Rental Inc - Vancouver BC","Telehandler Reach Forklift, 8000 lbs, 41 - 43 ft",2025-11-24,2025-11-25,2026-02-17,10500,Graham
LBRWQBK,"Aerial Plus - Burlington ON","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2025-11-24,2025-11-25,2025-11-26,156,System Process
CD5ZHEA,"Northside Tool Rental - Buckhead (Atlanta) GA","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2025-11-24,2025-11-25,2025-11-26,175,Graham
G4CS582,"Illinois Lift Equipment - Cary IL","Rough Terrain Scissor Lift, 26 ft",2025-11-21,2025-11-25,2025-11-26,236.6,System Process
Q76D63J,"HTX Material Handling - Houston TX","Custom/Other",2025-11-21,2025-11-24,2025-12-22,5200,Graham
XBACCJS,"HTX Material Handling - Houston TX","Custom/Other",2025-11-21,2025-11-24,2025-12-22,5200,Graham
X34G3U6,"Aerial Plus - Burlington ON","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2025-11-20,2025-11-21,2025-12-05,792,System Process
FY5BBV5,"H&C Rents - Murfreesboro, TN","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-11-20,2025-11-22,2025-11-24,900,Graham
BU6FZS9,"Need a Lift Rentals - Fort Lauderdale FL","Custom/Other",2025-11-20,2025-11-20,2025-11-27,320,Graham
UY8FP92,"Aerial Plus - Burlington ON","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-11-19,2025-11-20,2025-11-21,236,System Process
Y52FW9V,"The Rental Guys - Calgary AB","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-11-19,2025-11-19,2025-11-20,525,Graham
K778LKZ,"Need a Lift Rentals - Fort Lauderdale FL","Scissor Lift, Vertical Man Lift",2025-11-18,2025-11-20,2025-11-27,320,System Process
UDP9H8S,"Sunstate Equipment - San Antonio TX","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-11-18,2025-11-19,2025-11-20,365,Graham
ZZHTEH3,"J-AAR Excavating Limited","Custom/Other",2025-11-18,2025-11-20,2026-02-16,53000,Graham
53RX6W7,"Illinois Lift Equipment - Cary IL","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-11-17,2025-12-03,2025-12-04,350.4,System Process
K9ASXCE,"Illinois Lift Equipment - Cary IL","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-11-17,2025-12-03,2025-12-04,350.4,System Process
E9R3YGT,"Darr Equipment Co. - Dallas, TX (HQ)","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-11-15,2025-11-18,2025-11-20,193.2,System Process
HGBHYHL,"Gerken Rent-All - Kansas City KS","Straight Boom Lift, 60 ft, Dual Fuel/Diesel",2025-11-14,2025-11-18,2025-11-24,1499,Graham
7WFETFY,"Sunstate Equipment - Fort Collins CO","Pneumatic Tire Forklift, 5000 lbs",2025-11-14,2025-11-17,2025-11-24,675,Graham
KT9K5WE,"Sunstate Equipment - Jacksonville FL","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-11-14,2025-11-17,2025-12-15,650,Graham
AUF6HW6,"Need a Lift Rentals - Fort Lauderdale FL","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-11-14,2025-11-17,2025-11-24,250.4,Graham
ZYQ5VKD,"Sunstate Equipment - Tulsa OK","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2025-11-14,2025-11-17,2025-12-14,1000,System Process
H834BRY,"Rental Stop - Grande Prairie TX","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-11-14,2025-11-15,2025-11-16,460.8,Graham
XQTTX83,"Sunstate Equipment - Prescott Valley AZ","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-11-14,2025-11-17,2025-11-23,245,Graham
JTX77Z5,"CONEQ Rentals - Woodbridge ON","Telehandler Reach Forklift, 5000 lbs, 15 - 19 ft",2025-11-14,2025-11-17,2025-11-23,800,System Process
WQABE7P,"Sunstate Equipment - Balch Springs TX","Custom/Other",2025-11-14,2025-11-14,2025-11-21,105,Graham
EVA99GH,"Sun Coast Rentals - Carpinteria CA","Cushion Tire Forklift, 6000 lbs (Indoor Use Only)",2025-11-13,2025-11-14,2025-11-15,295,Graham
T9DRF8H,"U-Rent It Sales & Service - Rockwall TX","Telehandler Reach Forklift, 8000 lbs, 41 - 43 ft",2025-11-13,2025-11-13,2025-11-14,350,Graham
PRKL5DC,"Rent City of Altus Inc - Atlus, OK","Pneumatic Tire Forklift, 5000 lbs",2025-11-12,2025-11-12,2025-11-13,285,Graham
J94VQSK,"Rent City of Altus Inc - Atlus, OK","Custom/Other",2025-11-12,2025-11-12,2025-11-13,50,Graham
GQT2ZLY,"Pioneer Equipment Company - Jacksonville FL","Excavator, 25 ton+",2025-11-12,2025-12-12,2025-12-18,2450.4,System Process
YB9S42F,"Carolina Industrial Trucks - Charlotte NC","Pneumatic Tire Forklift, 5000 lbs",2025-11-12,2025-11-12,2025-11-13,400,Graham
QKHY65K,"Need a Lift Rentals - Fort Lauderdale FL","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-11-12,2025-11-13,2025-11-19,375.2,System Process
K657JYW,"Need a Lift Rentals - Fort Lauderdale FL","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-11-12,2025-11-13,2025-11-19,375.2,System Process
