Order Number,Supplier,Equipment Type,Order Date,Rental Start,Rental End,Estimated Total
HUS2VZE,"Northside Tool Rental - Buckhead (Atlanta) GA","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2025-12-01,2025-12-02,2025-12-09,511.7
ZPS6BH3,"Continental Lift Truck - New York NY","Pneumatic Tire Forklift, 15,000 lbs",2025-12-01,2025-12-03,2025-12-04,450
9YQWJ4E,"Continental Lift Truck - New York NY","Telehandler Reach Forklift, 8000 lbs, 41 - 43 ft",2025-12-01,2025-12-04,2025-12-11,950
VEJDTAU,"UpLift Equipment Rentals - Medley Fl","Custom/Other",2025-12-01,2025-12-02,2025-12-09,529.65
PHZU3KJ,"Aerial Plus - Burlington ON","Pneumatic Tire Forklift, 5000 lbs",2025-12-01,2025-12-01,2025-12-02,156
6G5C3FP,"Aerial Plus - Burlington ON","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-12-01,2025-12-02,2025-12-08,240
VV3FSJT,"Aerial Plus - Burlington ON","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-12-01,2025-12-02,2025-12-08,300
7X4WDBK,"Continental Lift Truck - New York NY","Custom/Other",2025-11-28,2025-12-02,2025-12-30,825
XV3PJSG,"Encon Equipment LLC","Custom/Other",2025-11-28,2025-12-29,2025-12-30,216
Z6JERC2,"Northside Tool Rental - Buckhead (Atlanta) GA","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-11-28,2025-12-01,2025-12-08,391
R433HLG,"Coastal Rental Center - New Port Richey FL","Articulating Boom Lift, 60 ft, Dual Fuel/Diesel",2025-11-28,2025-11-29,2025-11-30,625
XEPDBV5,"Aerial Plus - Burlington ON","Articulating Boom Lift, 60 ft, Dual Fuel/Diesel",2025-11-27,2025-12-01,2025-12-02,316
T44RTFE,"Aerial Plus - Burlington ON","Electric Scissor Lift, 32 ft (Indoor Use Only)",2025-11-27,2025-11-28,2025-11-29,140
WSEE75L,"Stoney Creek Equipment Rentals - Hamilton ON","Cushion Tire Forklift, 6000 lbs (Indoor Use Only)",2025-11-27,2025-12-01,2025-12-02,152.6
YRYDBWL,"Summit Toyotalift - North Haven CT","Pneumatic Tire Forklift, 15,000 lbs",2025-11-26,2025-12-01,2025-12-07,1350
GFFEKLY,"Sunstate Equipment - Prescott Valley AZ","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-11-26,2025-12-01,2025-12-02,160
CHERHXP,"Dominic's Equipment Rental - Monroe PA","Custom/Other",2025-11-26,2025-12-02,2025-12-09,340
P86TLET,"Skyblack Rentals - Houston TX","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2025-11-26,2025-12-02,2025-12-03,242.4
99F7S4V,"Lift X Rentals - Palmetto FL","Electric Articulating Boom Lift, 45 ft",2025-11-26,2025-12-02,2025-12-30,1150.4
6B8W87A,"Stoney Creek Equipment Rentals - Hamilton ON","Custom/Other",2025-11-26,2025-12-04,2025-12-05,185
29PUP9Z,"Leppo Rents (Bobcat of Opelika) - Opelika AL","Telehandler Reach Forklift, 5000 lbs, 15 - 19 ft",2025-11-26,2025-12-01,2025-12-15,1520
XRCRXVB,"Sunstate Equipment - Atlanta GA","Custom/Other",2025-11-26,2025-12-01,2025-12-08,3585
Y7S9WCS,"Sunstate Equipment - Atlanta GA","Custom/Other",2025-11-26,2025-12-01,2025-12-08,2300
T3EE55V,"Arapahoe Rental - Westminster CO","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-11-26,2025-12-03,2025-12-04,126.7
SZB7WX3,"Leppo Rents - Cleveland OH","Dozer, 40,000 lbs+",2025-11-26,2025-12-02,2025-12-04,1560
XTL2YEP,"Sunstate Equipment - Dallas TX (Duncanville)","Electric Scissor Lift, 40 ft (Indoor Use Only)",2025-11-26,2025-12-01,2025-12-03,520
G6G59G9,"Leppo Rents - Cleveland OH","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2025-11-26,2025-12-02,2025-12-08,468
GLXK8GA,"Eastern Tennessee Rent-Alls - Johnson City TN","Custom/Other",2025-11-25,2025-11-26,2025-11-29,500
AJX9TSQ,"Cal-West Rentals, Inc - San Rafael, CA","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-11-25,2025-11-27,2025-11-28,465
SG7FU4B,"Encon Equipment LLC","Custom/Other",2025-11-25,2025-12-02,2025-12-03,216
C5JH37X,"CONEQ Rentals - Woodbridge ON","Articulating Boom Lift, 80 ft, Dual Fuel/Diesel",2025-11-25,2025-12-01,2025-12-02,650
85SA3CC,"Aerial Plus - Burlington ON","Custom/Other",2025-11-25,2025-11-28,2025-11-29,36
FRV6HEP,"Aerial Plus - Burlington ON","Articulating Boom Lift, 60 ft, Dual Fuel/Diesel",2025-11-25,2025-11-28,2025-11-29,316
96E2JW8,"South Florida Equipment Rentals - West Palm Beach FL","Straight Boom Lift, 60 ft, Dual Fuel/Diesel",2025-11-25,2025-11-25,2025-11-26,420
9S2U73P,"Worldwide Forklifts - Fort Lauderdale FL","Custom/Other",2025-11-25,2025-12-02,2025-12-03,200
4ZJYBPT,"Northside Tool Rental - Gwinnett GA","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-11-25,2025-11-26,2025-12-02,508
WZV6JCB,"Industry Lift Inc - Industry CA","Cushion Tire Forklift, 25,000 lbs (Indoor Use Only)",2025-11-25,2025-11-25,2025-11-26,380
XPZUCPT,"RP Rents - Naperville IL","Custom/Other",2025-11-25,2025-11-26,2025-12-03,400
QHTAFK9,"RP Rents - Naperville IL","Telehandler Reach Forklift, 8000 lbs, 41 - 43 ft",2025-11-25,2025-11-26,2025-12-03,1500
2SZ3HZ6,"Sunstate Equipment - Oakland CA","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-11-25,2025-11-25,2025-11-26,130
J2LVQYD,"Illinois Lift Equipment - Cary IL","Telehandler Reach Forklift, 8000 lbs, 41 - 43 ft",2025-11-25,2025-11-28,2025-12-05,1200
8S952YE,"Global Lions Rental Inc - Vancouver BC","Telehandler Reach Forklift, 8000 lbs, 41 - 43 ft",2025-11-24,2025-11-25,2026-02-17,10500
LFTE79B,"Leppo Rents - Canton OH","Telehandler Reach Forklift, 12000 lbs, 55 - 56 ft",2025-11-24,2025-11-25,2025-12-02,1900
TW2PGKK,"Sunstate Equipment - Odessa TX","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-11-24,2025-11-26,2025-12-02,295
279E83W,"The Equipment Source - Englewood FL","Custom/Other",2025-11-24,2025-11-25,2025-12-02,950
LBRWQBK,"Aerial Plus - Burlington ON","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2025-11-24,2025-11-25,2025-11-26,156
8GG9Z5T,"Aerial Plus - Burlington ON","Mini Excavator, 3 ton",2025-11-24,2025-11-29,2025-11-30,280
CD5ZHEA,"Northside Tool Rental - Buckhead (Atlanta) GA","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2025-11-24,2025-11-25,2025-11-26,175
CV2UWRP,"Sunstate Equipment - North Houston TX","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-11-21,2025-11-25,2025-11-26,160
G4CS582,"Illinois Lift Equipment - Cary IL","Rough Terrain Scissor Lift, 26 ft",2025-11-21,2025-11-25,2025-11-26,236.6
2JP7DYC,"Cal-West Rentals, Inc - San Rafael, CA","Electric Articulating Boom Lift, 30 ft",2025-11-21,2025-11-24,2025-11-25,395
JX6GBG6,"Rattlesnake Rentals - Lake Havau City AZ","Custom/Other",2025-11-21,2025-11-25,2025-11-26,350
Q76D63J,"HTX Material Handling - Houston TX","Custom/Other",2025-11-21,2025-11-24,2025-12-22,5200
XBACCJS,"HTX Material Handling - Houston TX","Custom/Other",2025-11-21,2025-11-24,2025-12-22,5200
9F9D8JB,"Sunstate Equipment - Charleston SC","Electric Scissor Lift, 32 ft (Indoor Use Only)",2025-11-21,2025-12-01,2025-12-29,800
EKXW2LU,"Tejas Equipment Rental - Alvarado TX","Custom/Other",2025-11-21,2025-11-24,2025-12-01,1028
GDSKTA5,"Tejas Equipment Rental - Alvarado TX","Custom/Other",2025-11-21,2025-11-24,2025-12-01,980
JEDLYEJ,"Nice Guy Heavy Equipment Rentals - New Tecumseth ON","Dozer, 40,000 lbs+",2025-11-21,2025-11-22,2025-11-24,2052
XYFE6LE,"Sunstate Equipment - Portland OR","Custom/Other",2025-11-21,2025-11-22,2025-11-23,300
WTDEXUV,"U-Rent It Sales & Service HQ - Terrell, TX","Telehandler Reach Forklift, 10000 lbs, 50 - 56 ft",2025-11-21,2025-11-21,2025-11-23,900
XRE774E,"Stoney Creek Equipment Rentals - Hamilton ON","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2025-11-21,2025-11-24,2025-12-01,550
RRPHHGC,"Sunstate Equipment - Nashville TN","Telehandler Reach Forklift 6000 lbs, 40 - 42 ft",2025-11-21,2025-11-22,2025-11-23,600
7AZ8CPR,"Sunstate Equipment - Casa Grande AZ","Backhoe, 70 hp+",2025-11-21,2025-11-23,2025-11-26,895
SJXD43T,"Northside Tool Rental - Buckhead (Atlanta) GA","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-11-20,2025-11-25,2025-11-25,0
HGYVE4W,"Superior Forklift Repair Inc. - Fitchburg MA","Custom/Other",2025-11-20,2025-11-24,2025-12-22,850
5R6EUFS,"The Equipment Connection - Lancaster CA","Electric Scissor Lift, 32 ft (Indoor Use Only)",2025-11-20,2025-11-24,2025-11-25,193.2
X34G3U6,"Aerial Plus - Burlington ON","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2025-11-20,2025-11-21,2025-12-05,792
CP6AAXC,"Aerial Plus - Burlington ON","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-11-20,2025-11-21,2025-11-27,240
6Z98V3J,"Continental Lift Truck - New York NY","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-11-20,2025-11-24,2025-11-25,273
FY5BBV5,"H&C Rents - Murfreesboro, TN","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-11-20,2025-11-22,2025-11-24,900
2XJZ35W,"Sunstate Equipment - Stockton (French Camp) CA","Telehandler Reach Forklift 6000 lbs, 40 - 42 ft",2025-11-20,2025-12-02,2025-12-09,1000
DF3X2FA,"Sunstate Equipment - Roseville CA","Electric Scissor Lift, 40 ft (Indoor Use Only)",2025-11-20,2025-11-20,2025-12-18,1200
KFYQV2V,"Chet's Rent All - Rochester Hills MI","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-11-20,2025-11-21,2025-11-28,305
JYXUZW8,"Sunstate Equipment - Denver CO","Electric Scissor Lift, 40 ft (Indoor Use Only)",2025-11-20,2025-11-20,2025-11-21,260
CBVALFR,"Stoney Creek Equipment Rentals - Hamilton ON","Towable Boom Lift, 36 ft",2025-11-20,2025-11-21,2025-12-04,1400
P594DHY,"Riggs Cat - Russellville AR","Telehandler Reach Forklift, 12000 lbs, 55 - 56 ft",2025-11-20,2025-11-24,2025-12-01,1900
B7SF7UE,"Sunstate Equipment - Jacksonville FL","Telehandler Reach Forklift 6000 lbs, 40 - 42 ft",2025-11-20,2025-11-20,2025-11-21,600
J5C7XQW,"Skyblack Rentals - Houston TX","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-11-20,2025-11-20,2025-11-21,106.4
3LASUTC,"D&B Rentals Sales & Service - Sterling VA","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-11-20,2025-11-20,2025-11-21,105.7
BU6FZS9,"Need a Lift Rentals - Fort Lauderdale FL","Custom/Other",2025-11-20,2025-11-20,2025-11-27,320
FDTHF79,"Darr Equipment Co - Haltom City TX","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-11-20,2025-11-21,2025-11-22,96.6
BZLGWLF,"Sunstate Equipment - South Houston TX","Telehandler Reach Forklift, 6000 lbs, 32 - 39 ft",2025-11-20,2025-11-22,2025-11-22,0
6KSEHUG,"Dickie Moore Rentals - Ottawa ON","Custom/Other",2025-11-19,2025-11-21,2025-11-27,1050
7LTD926,"Sunstate Equipment - San Antonio TX","Electric Articulating Boom Lift, 45 ft",2025-11-19,2025-11-24,2025-11-27,950
UY8FP92,"Aerial Plus - Burlington ON","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-11-19,2025-11-20,2025-11-21,236
DDF65P4,"Sunstate Equipment - Odessa TX","Custom/Other",2025-11-19,2025-11-19,2025-11-26,675
A4USLJH,"Tri Bridges Inc.","Tractor, 125 hp+",2025-11-19,2025-12-01,2026-04-13,24000
DWL2PQC,"Tejas Equipment Rental - San Antonio TX ","Articulating Boom Lift, 60 ft, Dual Fuel/Diesel",2025-11-19,2025-11-19,2025-11-26,1168
Y52FW9V,"The Rental Guys - Calgary AB","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-11-19,2025-11-19,2025-11-20,525
32XPUST,"Sunstate Equipment - Dallas TX (Duncanville)","Custom/Other",2025-11-19,2025-11-20,2025-12-18,1420
C3RWPR8,"Bulldog Equipment Rental & Supply - Clearwater FL","Custom/Other",2025-11-19,2025-11-18,2025-11-19,370
B4AS2S2,"CONEQ Rentals - Woodbridge ON","Articulating Boom Lift, 34 ft, Dual Fuel/Diesel",2025-11-18,2025-11-19,2025-11-25,633.5
Z3RUHB9,"Sunstate Equipment - Roseville CA","Telehandler Reach Forklift 6000 lbs, 40 - 42 ft",2025-11-18,2025-11-19,2025-12-02,2000
CZAGTWT,"Best Rental Services Inc - Vaughan ON","Rough Terrain Scissor Lift, 26 ft",2025-11-18,2025-11-19,2025-12-16,1200
K778LKZ,"Need a Lift Rentals - Fort Lauderdale FL","Scissor Lift, Vertical Man Lift",2025-11-18,2025-11-20,2025-11-27,320
7AKKWKK,"Sunstate Equipment - Oakland CA","Custom/Other",2025-11-18,2025-11-24,2025-11-26,600
GAXJ7FE,"Pro Rentals & Sales - Moses Lake WA","Custom/Other",2025-11-18,2025-11-19,2025-11-26,2279
UDP9H8S,"Sunstate Equipment - San Antonio TX","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-11-18,2025-11-19,2025-11-20,365
BHGA5HR,"Equipment Depot - Waco TX","Articulating Boom Lift, 60 ft, Dual Fuel/Diesel",2025-11-18,2025-11-19,2025-11-25,1250
Q5YGZDA,"Sunstate Equipment - Carrollton TX","Custom/Other",2025-11-18,2026-01-05,2026-01-06,1155
GKRWE4A,"Sunstate Equipment - Benicia CA","Electric Articulating Boom Lift, 45 ft",2025-11-18,2025-11-20,2025-11-21,355
WK8D5FD,"BAM Rents - Indianapolis IN","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-11-18,2025-11-19,2025-11-21,225
3THASCR,"Sunstate Equipment - Colorado Springs CO","Electric Articulating Boom Lift, 60 ft",2025-11-18,2025-11-19,2025-11-25,1400
ZZHTEH3,"J-AAR Excavating Limited","Custom/Other",2025-11-18,2025-11-20,2026-02-16,53000
8QF8QBJ,"Skyblack Rentals - Houston TX","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2025-11-18,2025-11-24,2025-12-22,875
RQWDAW6,"Defatte Equipment Rentals - Ukiah CA","Custom/Other",2025-11-18,2025-11-18,2025-12-16,2000
CPYX4AU,"Defatte Equipment Rentals - Ukiah CA","Articulating Boom Lift, 60 ft, Dual Fuel/Diesel",2025-11-18,2025-11-18,2025-12-16,2720
KLV4CPY,"Lift X Rentals - Palmetto FL","Telehandler Reach Forklift, 6000 lbs, 32 - 39 ft",2025-11-18,2025-11-19,2025-11-26,880
W2CTE25,"The Equipment Source - Naples FL","Telehandler Reach Forklift, 8000 lbs, 41 - 43 ft",2025-11-18,2025-11-18,2025-12-16,2560
8Z4JQQY,"Sunstate Equipment - Colton CA","Custom/Other",2025-11-18,2025-11-18,2025-12-16,1200
YB9EKZD,"NAM Rentals - Toronto ON","Electric Scissor Lift, 40 ft (Indoor Use Only)",2025-11-17,2025-11-19,2025-11-20,280
3SRZTEB,"Sunstate Equipment - Lakewood WA","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-11-17,2025-11-24,2025-12-01,370
GFA2RBC,"Stoney Creek Equipment Rentals - Hamilton ON","Towable Boom Lift, 36 ft",2025-11-17,2025-11-18,2025-11-19,310
5JL6RFP,"Aerial Plus - Burlington ON","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-11-17,2025-11-18,2025-11-24,716
53RX6W7,"Illinois Lift Equipment - Cary IL","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-11-17,2025-12-03,2025-12-04,350.4
K9ASXCE,"Illinois Lift Equipment - Cary IL","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-11-17,2025-12-03,2025-12-04,350.4
V6Q78U6,"Maynard Brubacher - Wallenstein ON","Tractor, 125 hp+",2025-11-17,2025-11-19,2026-04-08,24000
DXLFFC4,"Sunstate Equipment - Anaheim CA","Custom/Other",2025-11-17,2025-11-18,2025-11-21,585
F59SSYR,"MAK Equipment Las Vegas LLC","Custom/Other",2025-11-17,2025-11-17,2025-11-19,1380
U7FSRYG,"Leavitt Machinery - Brampton ON","Custom/Other",2025-11-17,2025-11-18,2025-11-19,452
56U6DDX,"Sunstate Equipment - Carrollton TX","Telehandler Reach Forklift 6000 lbs, 40 - 42 ft",2025-11-17,2025-11-17,2025-11-18,600
7ZC9EUP,"Tri-Lift Inc - Hamden CT","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2025-11-17,2025-11-17,2025-11-18,430
E9R3YGT,"Darr Equipment Co. - Dallas, TX (HQ)","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-11-15,2025-11-18,2025-11-20,193.2
82635BX,"Aerial Plus - Burlington ON","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-11-14,2025-11-17,2025-11-24,241.5
YK4EYD9,"Skyblack Rentals - Houston TX","Straight Boom Lift, 60 ft, Dual Fuel/Diesel",2025-11-14,2025-11-18,2025-11-19,425
HGBHYHL,"Gerken Rent-All - Kansas City KS","Straight Boom Lift, 60 ft, Dual Fuel/Diesel",2025-11-14,2025-11-18,2025-11-24,1499
7WFETFY,"Sunstate Equipment - Fort Collins CO","Pneumatic Tire Forklift, 5000 lbs",2025-11-14,2025-11-17,2025-11-24,675
STJBEU2,"Rental Stop Ohio (Highlift Equipment) - Cincinnati OH","Telehandler Reach Forklift, 5000 lbs, 15 - 19 ft",2025-11-14,2025-11-18,2025-12-16,1900
KT9K5WE,"Sunstate Equipment - Jacksonville FL","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-11-14,2025-11-17,2025-12-15,650
XS23SRX,"Sunstate Equipment - Jacksonville FL","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-11-14,2025-11-17,2025-12-15,650
JGVKAJY,"Sunstate Equipment - Jacksonville FL","Telehandler Reach Forklift, 8000 lbs, 41 - 43 ft",2025-11-14,2025-11-17,2025-12-15,2500
XHUQK5R,"All Pro Lift and Equipment LLC - Phoenix AZ","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-11-14,2025-11-17,2025-11-18,75
7XLSLT6,"Sunstate Equipment - Colton CA","Custom/Other",2025-11-14,2025-11-17,2025-12-15,1600
AUF6HW6,"Need a Lift Rentals - Fort Lauderdale FL","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-11-14,2025-11-17,2025-11-24,250.4
ZYQ5VKD,"Sunstate Equipment - Tulsa OK","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2025-11-14,2025-11-17,2025-12-14,1000
374HL8B,"Sunstate Equipment - Dallas TX (Duncanville)","Custom/Other",2025-11-14,2025-11-18,2025-11-25,370
BSRB5DJ,"Leavitt Machinery - Cambridge ON","Custom/Other",2025-11-14,2025-11-17,2025-11-18,525
LUU5H4Y,"Rental King LLC","Custom/Other",2025-11-14,2025-11-17,2025-11-18,400
H834BRY,"Rental Stop - Grande Prairie TX","Articulating Boom Lift, 45 ft, Dual Fuel/Diesel",2025-11-14,2025-11-15,2025-11-16,460.8
XQTTX83,"Sunstate Equipment - Prescott Valley AZ","Electric Scissor Lift, 19 ft (Indoor Use Only)",2025-11-14,2025-11-17,2025-11-23,245
RRCRC42,"Darr Equipment Co. - Oklahoma City, OK","Pneumatic Tire Forklift, 5000 lbs",2025-11-14,2025-11-17,2025-11-23,490.7
JTX77Z5,"CONEQ Rentals - Woodbridge ON","Telehandler Reach Forklift, 5000 lbs, 15 - 19 ft",2025-11-14,2025-11-17,2025-11-23,800
WQABE7P,"Sunstate Equipment - Balch Springs TX","Custom/Other",2025-11-14,2025-11-14,2025-11-21,105
DXUXWB2,"Sunstate Equipment - Balch Springs TX","Cushion Tire Forklift, 5000 lbs (Indoor Use Only)",2025-11-14,2025-11-14,2025-11-21,500
XJ565BG,"Sunstate Equipment - Las Vegas (Henderson) NV","Electric Scissor Lift, 20 ft (Indoor Use Only)",2025-11-13,2025-11-14,2025-11-28,390
EVA99GH,"Sun Coast Rentals - Carpinteria CA","Cushion Tire Forklift, 6000 lbs (Indoor Use Only)",2025-11-13,2025-11-14,2025-11-15,295
BJV2LKF,"Best Rental Services Inc - Vaughan ON","Soil Compaction Smooth Drum, 84 inches+",2025-11-13,2025-11-13,2025-11-15,818
JPWPS2C,"Rental Pro - Richmond KY","Custom/Other",2025-11-13,2025-11-14,2025-12-12,1800
WCKHSPT,"Duron Equipment (Bobcat of Winnipeg) - Winnipeg MB","Tracked Skid Steer, 3000 lbs",2025-11-13,2025-11-13,2025-11-15,990
BRY842J,"Empire Tool Rental - Pompano Beach FL","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-11-13,2025-11-14,2025-11-20,328.3
QDQWG97,"NAM Rentals - Toronto ON","Rough Terrain Scissor Lift, 40 ft",2025-11-13,2025-11-19,2025-11-20,190
T9DRF8H,"U-Rent It Sales & Service - Rockwall TX","Telehandler Reach Forklift, 8000 lbs, 41 - 43 ft",2025-11-13,2025-11-13,2025-11-14,350
EWBHER2,"Clairemont Equipment - Indio CA","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-11-12,2025-11-13,2025-11-20,477
UALQ6KZ,"J&J Equipment Rentals - Caledon East ON","Wheel Loader, 3 yds+",2025-11-12,2025-11-18,2026-04-07,31000
79F8HCJ,"Aerial Plus - Burlington ON","Telehandler Reach Forklift, 8000 lbs, 41 - 43 ft",2025-11-12,2025-11-19,2025-11-20,385
YF6EPGU,"LAX Equipment Inc - Inglewood CA","Telehandler Reach Forklift, 5000 lbs, 15 - 19 ft",2025-11-12,2025-11-13,2025-11-14,284.9
WESXJ8Q,"Leavitt Machinery - Brampton ON","Custom/Other",2025-11-12,2025-11-14,2025-11-16,420
PRKL5DC,"Rent City of Altus Inc - Atlus, OK","Pneumatic Tire Forklift, 5000 lbs",2025-11-12,2025-11-12,2025-11-13,285
J94VQSK,"Rent City of Altus Inc - Atlus, OK","Custom/Other",2025-11-12,2025-11-12,2025-11-13,50
GQT2ZLY,"Pioneer Equipment Company - Jacksonville FL","Excavator, 25 ton+",2025-11-12,2025-12-12,2025-12-18,2450.4
YB9S42F,"Carolina Industrial Trucks - Charlotte NC","Pneumatic Tire Forklift, 5000 lbs",2025-11-12,2025-11-12,2025-11-13,400
RPJUWA5,"AIS Construction Equipment Corp - New Hudson (West Detroit) MI","Straight Boom Lift, 80 ft, Dual Fuel/Diesel",2025-11-12,2025-11-12,2025-11-13,995
HE77H5J,"Best Rental Services Inc - Vaughan ON","Scissor Lift, Vertical Man Lift",2025-11-12,2025-11-12,2025-11-13,110
QKHY65K,"Need a Lift Rentals - Fort Lauderdale FL","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-11-12,2025-11-13,2025-11-19,375.2
K657JYW,"Need a Lift Rentals - Fort Lauderdale FL","Electric Scissor Lift, 26 ft (Indoor Use Only)",2025-11-12,2025-11-13,2025-11-19,375.2
